clang version 22.1.8 (https://github.com/llvm/llvm-project ca7933e47d3a3451d81e72ac174dcb5aa28b59d1)
Target: x86_64-pc-windows-msvc
Thread model: posix
InstalledDir: C:\Users\matt\nerd\_tmp\llvm-tools\clang+llvm-22.1.8-x86_64-pc-windows-msvc\bin
 (in-process)
 "C:\\Users\\matt\\nerd\\_tmp\\llvm-tools\\clang+llvm-22.1.8-x86_64-pc-windows-msvc\\bin\\clang.exe" -cc1 -triple x86_64-pc-windows-msvc19.44.35228 -E -disable-free -clear-ast-before-backend -disable-llvm-verifier -discard-value-names -main-file-name NUL -mrelocation-model pic -pic-level 2 -mframe-pointer=none -relaxed-aliasing -fmath-errno -ffp-contract=on -fno-rounding-math -mconstructor-aliases -fms-volatile -funwind-tables=2 -target-cpu x86-64 -tune-cpu generic "-fdebug-compilation-dir=C:\\Users\\matt\\nerd" -v "-fcoverage-compilation-dir=C:\\Users\\matt\\nerd" -resource-dir "C:\\Users\\matt\\nerd\\_tmp\\llvm-tools\\clang+llvm-22.1.8-x86_64-pc-windows-msvc\\lib\\clang\\22" -c-isystem "C:\\Users\\matt\\scoop\\apps\\gcc\\current\\include" -cxx-isystem "C:\\Users\\matt\\scoop\\apps\\gcc\\current\\include" -internal-isystem "C:\\Users\\matt\\nerd\\_tmp\\llvm-tools\\clang+llvm-22.1.8-x86_64-pc-windows-msvc\\lib\\clang\\22\\include" -internal-isystem "C:\\Program Files\\Microsoft Visual Studio\\2022\\Professional\\VC\\Tools\\MSVC\\14.44.35207\\include" -internal-isystem "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\ucrt" -internal-isystem "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\shared" -internal-isystem "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.26100.0\\um" -ferror-limit 19 -fno-use-cxa-atexit -fms-extensions -fms-compatibility -fms-compatibility-version=19.44.35228 -fskip-odr-check-in-gmf -fdelayed-template-parsing -faddrsig -o - -x c NUL
clang -cc1 version 22.1.8 based upon LLVM 22.1.8 default target x86_64-pc-windows-msvc
#include "..." search starts here:
#include <...> search starts here:
 C:\Users\matt\scoop\apps\gcc\current\include
 C:\Users\matt\nerd\_tmp\llvm-tools\clang+llvm-22.1.8-x86_64-pc-windows-msvc\lib\clang\22\include
 C:\Program Files\Microsoft Visual Studio\2022\Professional\VC\Tools\MSVC\14.44.35207\include
 C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\ucrt
 C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\shared
 C:\Program Files (x86)\Windows Kits\10\Include\10.0.26100.0\um
End of search list.
# 1 "NUL"
# 1 "<built-in>" 1
# 1 "<built-in>" 3
# 395 "<built-in>" 3
# 1 "<command line>" 1
# 1 "<built-in>" 2
# 1 "NUL" 2

